Lat,Long,City,Submission Date,Unique Code ID,1.1 Name of Laboratory,1.2 Physical Address,1.3 Member State,1.4 Geographic Region,1.5 Phone Number,1.6 Head of Laboratory,1.7 Contact Person,1.8 Contact Person E-mail,1.9 Proficiency Test Contact Person (if different than Contact Person),1.10 Proficiency Test Contact E-mail,1.11 Affiliation,1.12 Type/Sector in which the laboratory falls,2.1 What is the number of full-time trained professionals and technicians in the laboratory?,2.1 What are their areas of expertise?,2.2 State in what areas the laboratory needs assistance to help it achieve its training objectives.,2.3 Able to host training courses?,2.3 Specify the maximum number of participants for practical training,2.4 Able to host ALMERA coordination meetings?,2.4 State the maximum number of participants,3.1 Does the laboratory have field survey capabilities?,3.1 Which of the following field survey capabilities are available at your facility? (Select all that apply),3.2 Select the equipment available in your laboratory.,4.1 Has the laboratory been involved in development of routine and/or rapid analytical methods?,4.1 What methods have been developed?,4.1 What methods are under development?,4.1 What are the plans for future development of routine methods?,4.1 What are the plans for future development of rapid methods?,Matrix Dynamique,"5.1.1 If your laboratory is measuring H-3, please select operations/analyses performed:",5.1.2 OBT,5.1.3 TFWT,Matrix Dynamique2,6.1 Has the laboratory implemented a quality management system?,6.2 State the basis of the QMS programme,"6.3 If the laboratory is accredited against ISO 17025, specify year of accreditation.",6.4 Has the laboratory participated in national proficiency testing exercises?,6.4 State which national PT scheme/s.,6.5 Is the laboratory participating in international proficiency testing exercises?,6.5 What is the name of the PT scheme/s?,6.6 What standards or reference samples are used in the laboratory?,6.7 Has the laboratory established internal QA/QC procedures for measurement validation and to check equipment performance?,6.7 Specify the procedures.,6.8 Is routing monitoring data reported to national authorities?,6.9 What is the frequency with which results are reported to national authorities?,6.10 Is routine monitoring data reported to a regional or international database?,6.10 Which database(s) is the routine monitoring data reported to? (Select all that apply),6.11 Does the laboratory report data in emergency situations?,6.11 To which authority is the data reported? (Select all that apply),6.12 Can the laboratory report data to the IAEA ALMERA coordination if requested?,"6.13 Is the laboratory part of another network in addition to ALMERA? (e.g. Ring of Five, RANET, PROCORAD, etc.)",6.13 Select other networks in addition to ALMERA that the laboratory is member of.,7.1  What environmental radioactivity monitoring tasks is the laboratory/institution authorised or appointed to perform? Please select all that apply.,7.2 Is there a network of sampling stations established in the country?,7.2 How many environmental sampling stations are there in the country?,7.3 Is there an environmental monitoring network of automatic monitors for gamma-ray spectrometry of aerosols and/or for gaseous iodine in the laboratory's country?,7.3 State the name of network/s.,7.4 Is there a gamma dose rate monitoring network operational in the country?,7.4 What is the number of stations included in the network?,7.5 Are the laboratory's measurement results transmitted automatically to a data centre?,7.5 To which data centre are the results being transmitted?,7.6 Additional environmental monitoring programmes for radioactivity established in the country,8.1 Requested radionuclides and matrices for future PTs and RMs,8.2 Requested activities to be organised by the ALMERA network,General Comments regarding ALMERA and/or this survey.,"Lab Photos, if possible","To help facilitate recognition and networking among ALMERA members during the upcoming meeting, you may choose to upload a photo of yourself and your team. These photos will be linked to your laboratory and will only be accessible within the ALMERA networ"
2.892778,101.795112,Bangi,"Oct 8, 2025 05:07",eGiF1Y,"Malaysian Nuclear Agency (Nuclear Malaysia)
Radiochemistry and Environment Group","Bangi, 43000
Kajang, Selangor D.E.",Malaysia,ASIA PACIFIC,Tel: [phone] (Office)Fax: [phone],Mr Mei-Wo Yii,Mr Mei-Wo Yii,[email]; [email],Mr Mei-Wo Yii,[email]; [email],"Government
Research","Environmental Research
Environmental Monitoring
Food Control
NPP / Nuclear Facility Monitoring
Public Health",9,"4 - radiochemistry - Po, Ue, Th, Pu, Sr; 3 - gamma spectrometry; 2- tritium analysis; 2 - gross alpha/beta;","1. Low level measurements in gamma spectrometry, gross alpha and gross beta 2. New and rapid techniques for radiochemistry",No,,No,,No,"Radon Detection and Monitoring
Surface Contamination Monitoring","Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s",Yes,"Pu, U, Th, Po, Sr analyses in various sample.",Ra-226 measurement in water,Combine the routine methods to reduce the usage of chemicals and get the results faster.,,"Radionuclide: H-3, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): <20, Total Weekly Sample Throughput (rapid): <5
Radionuclide: Sr-90, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): <20, Total Weekly Sample Throughput (rapid): <5
Radionuclide: Sr-90, Matrix: Milk, Accredited (routine): No, Total Annual Sample Throughput (routine): <20, Total Weekly Sample Throughput (rapid): <5
Radionuclide: Po-210, Matrix: Various, Accredited (routine): No, Total Annual Sample Throughput (routine): <20, Total Weekly Sample Throughput (rapid): <5
Radionuclide: Pu-239+240, Matrix: Various, Accredited (routine): No, Total Annual Sample Throughput (routine): <20, Total Weekly Sample Throughput (rapid): <5
Radionuclide: Th isotopes, Matrix: Various, Accredited (routine): No, Total Annual Sample Throughput (routine): <20, Total Weekly Sample Throughput (rapid): <5
Radionuclide: U isotopes, Matrix: Various, Accredited (routine): No, Total Annual Sample Throughput (routine): <20, Total Weekly Sample Throughput (rapid): <5
Radionuclide: Gross Alpha/Beta, Matrix: Various, Accredited (routine): No, Total Annual Sample Throughput (routine): >1000, Total Weekly Sample Throughput (rapid): >20
Radionuclide: Gamma, Matrix: Various, Accredited (routine): Yes, Total Annual Sample Throughput (routine): >2000, Total Weekly Sample Throughput (rapid): >50",TFWT,,"Radionuclide: H-3, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): <20, Estimated total sample throughput (rapid): <5","Radionuclide: H-3, Matrix: Water, MDA for routine method: 10 Bq/L, MDA for rapid method: 20 Bq/L
Radionuclide: Sr-90, Matrix: Water, MDA for routine method: 0.1 Bq/L, MDA for rapid method: 0.5 Bq/L
Radionuclide: Sr-90, Matrix: Milk, MDA for routine method: 1 Bq/L, MDA for rapid method: 5 Bq/L
Radionuclide: Radiochemistry Alpha emitters, Matrix: Various, MDA for routine method: 0.2 Bq/kg, MDA for rapid method: 0.5 Bq/kg
Radionuclide: Gross Alpha, Matrix: Water, MDA for routine method: 0.1 Bq/L, MDA for rapid method: 0.3 Bq/L
Radionuclide: Gross Beta, Matrix: Water, MDA for routine method: 0.1 Bq/L, MDA for rapid method: 0.3 Bq/L
Radionuclide: Gross Alpha, Matrix: Others, MDA for routine method: 0.3 Bq/kg, MDA for rapid method: 0.5 Bq/kg
Radionuclide: Gross Beta, Matrix: Others, MDA for routine method: 0.3 Bq/kg, MDA for rapid method: 0.5 Bq/kg
Radionuclide: Gamma, Matrix: Various, MDA for routine method: 0.5 Bq/kg, MDA for rapid method: 1 Bq/kg",Yes,ISO 17025,2008,No,,Yes,ALMERA,"Radioactive standards procured regularly from Isotopes Production Lab, USA; Various reference materials obtained from IAEA.",Yes,"Laboratory has its own internal QA/QC procedures, using IAEA reference materials to validate methods and check equipment.",Yes,Upon request,Yes,"MARIS
Based on project basis",Yes,National authorities,Technically yes but subject to approval by the agency top management and national authorities,No,,"Countrywide,  on a regular basis
Discharges from the nuclear facilities (NPPs, waste repositories)
For  existing exposure situations (e.g. for uranium legacy sites)
For  marine monitoring
For NORM  industry
For research
In  emergency situations",Not very sure. This is managed by other organisation.,,Yes,There is one station of  RN 42 under CTBTO.,Yes,10 stations are included in the network.,No,,Continuous ongoing research projects,anthropogenic gamma; NORM gamma; Sr-90; gross alpha/beta; anthropogenic alpha; NORM alpha; H-3,Proficiency Test; Training Courses; ALMERA Coordination Meeting,The laboratory is still in the process of fully establishing its capabilities. Methods  currently in use are still being investigated and improved from time to time. Any program from the IAEA that can assist in this is very much welcome.,"https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357020176222283944/IMG_20251008_090540_1.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357020176222283944/IMG_20251008_090415_8523.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357020176222283944/IMG_20251008_090455_1274.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357020176222283944/IMG_20251008_090540_1_5948.jpg",
52.48329,13.537695,Berlin,"Oct 8, 2025 08:50",Qh9ybc,Federal Office for Radiation Protection (BfS),"Section UR4 Discharges, Immissions Water
Köpenicker Allee 120-130
10318 Berlin",Germany,EUROPE,Tel: [phone],Mr Sascha Hofmann,Mr Sascha Hofmann,[email],Mr Sascha Hofmann,[email],Government,"Analytical
Environmental Research
Environmental Monitoring
NPP / Nuclear Facility Monitoring",5,"chemistry, analytical techniques, radiochemistry, gamma spectrometry",,No,,No,,Yes,"Alpha and Beta Spectrometry
In-Situ Gamma Spectrometry
Surface Contamination Monitoring","Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s",Yes,"water: H-3, Sr-89/-90, gamma spectrometry, Fe-55 & Ni-63, g-Alpha, actinides",Sr-90+ rapid method,,,"Radionuclide: H-3, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): <100, Total Weekly Sample Throughput (rapid): <10
Radionuclide: C-14, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): <100, Total Weekly Sample Throughput (rapid): <10
Radionuclide: Sr-89/Sr-90, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): <100, Total Weekly Sample Throughput (rapid): <10
Radionuclide: Fe-55/Ni-63, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): <100, Total Weekly Sample Throughput (rapid): <10
Radionuclide: all Gamma, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): <10
Radionuclide: actinides (alpha spec), Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): <100, Total Weekly Sample Throughput (rapid): <10",Enrichment performed,,,"Radionuclide: H-3, Matrix: Water, MDA for routine method: 10 Bq/kg, MDA for rapid method: 
Radionuclide: Fe-55/Ni-63, Matrix: Water, MDA for routine method: 0.5 Bq/kg, MDA for rapid method: 
Radionuclide: Sr-90+, Matrix: Water, MDA for routine method: 0.1 Bq/kg, MDA for rapid method: 
Radionuclide: Gamma, Matrix: Water, MDA for routine method: 0.3 Bq/kg, MDA for rapid method: 
Radionuclide: C-14, Matrix: Water, MDA for routine method: 1 Bq/kg, MDA for rapid method: 
Radionuclide: actinides, Matrix: Water, MDA for routine method: 0.1 Bq/kg, MDA for rapid method:",Yes,"inspired by ISO 17025, but not accredited",,Yes,"food, milk, water",Yes,"IAEA-TERC, IAEA sea water","std solutions, point sources",Yes,"monitoring energy and efficiency calibration, participation in PTs",No,,No,,No,,Yes,No,,"Discharges from the nuclear facilities (NPPs, waste repositories)
For research
In  emergency situations",Yes,>100,No,,Yes,~ 100,No,,,,,,,
52.5187,5.4844,Lelystad,"Oct 8, 2025 10:35",NlvYdv,Rijkswaterstaat Laboratory,"Zuiderwagenplein 2
8224 AD Lelystad",Netherlands,EUROPE,Tel: [phone],Mr Floris Hout,Mr Carlo Engeler,[email],Mr Carlo Engeler,[email],Government,"Environmental Research
Environmental Monitoring
Water Resources",65,"Mainly all kind of (radio)chemical analyses in water, sediment and biota",Intercomparsion excercises,No,,No,,Yes,"In-Situ Gamma Dose Rate Radiometry
In-Situ Gamma Spectrometry","Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s
Mass spectrometry",Yes,Sr-90 method in water,,Tc-99 in seawater,Alpha/beta screening with HR-ICP-MS,"Radionuclide: H-3, Matrix: Water, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 250, Total Weekly Sample Throughput (rapid): 100
Radionuclide: Sr-90, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): 60, Total Weekly Sample Throughput (rapid): 20
Radionuclide: Ra-226, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): 110, Total Weekly Sample Throughput (rapid): 40
Radionuclide: Cs-137, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): 300, Total Weekly Sample Throughput (rapid): 1000
Radionuclide: Pu-240, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): 20, Total Weekly Sample Throughput (rapid): 20
Radionuclide: Tc-99, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): 10, Total Weekly Sample Throughput (rapid): 10
Radionuclide: Cm-244, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): 20, Total Weekly Sample Throughput (rapid): 20
Radionuclide: U-238, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): 100, Total Weekly Sample Throughput (rapid): 100",OBT,,,"Radionuclide: H-3, Matrix: Water, MDA for routine method: 0.01, MDA for rapid method: 10
Radionuclide: Sr-90, Matrix: Water, MDA for routine method: 0.001, MDA for rapid method: 10
Radionuclide: Ra-226, Matrix: Water, MDA for routine method: 0.005, MDA for rapid method: 10
Radionuclide: Cs-137, Matrix: Water, MDA for routine method: 0.0001, MDA for rapid method: 10
Radionuclide: Pu-240, Matrix: Water, MDA for routine method: 0.000001, MDA for rapid method: 0.05
Radionuclide: Tc-99, Matrix: Water, MDA for routine method: 0.001, MDA for rapid method: 1
Radionuclide: Cm-244, Matrix: Water, MDA for routine method: 0.0001, MDA for rapid method: 1
Radionuclide: U-238, Matrix: Water, MDA for routine method: 0.000001, MDA for rapid method: 1",Yes,ISO 17025,1992,No,,Yes,"BfS proficiency test in NPP waste water
LGC Aquacheck
IRSN proficiency tests
IAEA proficiency test",Certified standards and IAEA reference material,Yes,"For all equipment certified sources are used for first line QC.
For QA reference material or open sources are used  per measurement serie",Yes,"Annually
Quarterly
Monthly
Upon request",Yes,"EURATOM treaty (REM)
MARIS
OSPAR RSC",Yes,"National authorities
The European Union
IAEA",Yes,Yes,Dutch national network,"Around  nuclear facilities
Countrywide,  on a regular basis
For  marine monitoring
For research
In  emergency situations",Yes,31 for Water and/or sediment,Yes,RIVM network,Yes,,Yes,"National authorities
EURDEP","Programs for air, food, milk, grass, feed and drinking water",,,,,
51.744726,19.449414,Lodz,"Oct 8, 2025 10:45",9wDicQ,"Laboratory of Isotopic Methods (LMI)
Institute of Applied Radiation Chemistry
Lodz University of Technology – Faculty of Chemistry","Wroblewskiego 15
90-924 Lodz",Poland,EUROPE,"Tel: [phone] (main CP)
Tel: [phone] (alt. CP)","Ms Magdalena Dlugosz-Lisiecka
Associate Professor",Magdalena Dlugosz-Lisiecka Associate Proffesor,[email]; [email],Ms Magdalena Długosz-Lisiecka,[email],Academia,"Analytical
Environmental Research
Environmental Monitoring
Public Health
University (Higher education, Teaching)",2,"1. Waste classifications
2. Medical isotope production in cyclotron facility
3. Monitoring of radionuclides in environmental smaples.
4. Public health
5. Spectrometry systems
6. Radiochemical separations","Provision of analytical methods for isotope separation.
Enabling participation in training at another institution in the field of separation methods.",No,,No,,Yes,"Alpha and Beta Spectrometry
In-Situ Gamma Dose Rate Radiometry
In-Situ Gamma Spectrometry
Radon Detection and Monitoring","Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s",Yes,"Radon in the air and in water samples.
U and Th, Pu, Sr, Y,Pb, Bi, Po in environmental samples by radiochemical separation on resins
H-3 destilation method for LSC analysis
Po- separation and deposition
3 different coprecipitation methods","U and Th electrodeposition on metal discs
Pu determination in milk and flour by ashing",lowering MDA for alpha and beta determinations by LSC- we need to buy new LSC system for better indetification of isotopes and activities with alpha and beta separations,We need to buy new resins for quick determination different isotopes,,,,,,Yes,ISO 17025,,Yes,Regulatory PT.,Yes,IAEA ALMERA 2025 – Spectrum Analysis Exercise,"IAEA 327 SOIL, IAEA PG-434, IAEA 6,7-SOIL, IAEA 300 sediments, SRM water",Yes,The laboratory certifies reference materials for each matrix and isotope and participates in intercomparisons with other national laboratories,Yes,Upon request,Yes,UNSCEAR,Yes,National authorities,Yes,No,,"Around  nuclear facilities
Countrywide,  on a regular basis
Discharges from the nuclear facilities (NPPs, waste repositories)
For  marine monitoring
For NORM  industry
For research
In  emergency situations",Yes,Samples are taken once per week for aerosols and once every 3 or 5 years for the drinking water supply,Yes,"The national aerosol monitoring network consists of 12 stations in various cities. One aerosol sampling station is located in our Insitute, and is coordinated by our Laboratory.",Yes,"In the national monitoring network for dose rates there are now about 23 stations, one of which is located in our Institute under our coordination.",Yes,National authorities,,Po-210 in water; Pb-210 in water; Ra-226 in water; Th-232 in water; K-40 in building materials; Ra-226 in building materials; Th-232 in building materials; natural isotopes in air filters,,,,
36.918951,10.079552,Sidi Thabet,"Oct 8, 2025 11:22",XHxYE9,"Radioanalytical Laboratory
Centre National des Sciences et Technologies Nucleaires","Pole Technologique
Sidi Thabet, 2020",Tunisia,AFRICA,"Tel: [phone] 
Fax: [phone]",Mr Mansour Oueslati,Mr Mansour Oueslati,[email]; [email]; [email],Mr Mansour Oueslati,[email]; [email]; [email],"Government
Industry
Research","Analytical
Environmental Research
Environmental Monitoring
Food Control
University (Higher education, Teaching)",3,"Sampling and sample preparation for alpha spectrometry, liquid scintilation and gamma spectrometry",Need help to establish the QC/QM,Yes,10,Yes,100,Yes,"Alpha and Beta Spectrometry
In-Situ Gamma Dose Rate Radiometry
In-Situ Gamma Spectrometry
Surface Contamination Monitoring","Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s",No,,,,,"Radionuclide: NORM, Matrix: ALL, Accredited (routine): No, Total Annual Sample Throughput (routine): 600<, Total Weekly Sample Throughput (rapid): 30<
Radionuclide: U, Matrix: water, Accredited (routine): No, Total Annual Sample Throughput (routine): 50<, Total Weekly Sample Throughput (rapid): 2<
Radionuclide: Pb-210, Matrix: soil, Accredited (routine): No, Total Annual Sample Throughput (routine): 200<, Total Weekly Sample Throughput (rapid): 5<
Radionuclide: Pb-210, Matrix: vegetation, Accredited (routine): No, Total Annual Sample Throughput (routine): 130<, Total Weekly Sample Throughput (rapid): 3<
Radionuclide: Ra-226, Matrix: soil, Accredited (routine): No, Total Annual Sample Throughput (routine): 400<, Total Weekly Sample Throughput (rapid): 30<
Radionuclide: Ra-226, Matrix: Scale, Accredited (routine): No, Total Annual Sample Throughput (routine): 50<, Total Weekly Sample Throughput (rapid): 2<
Radionuclide: Ra-226, Matrix: Phosphogypsum, Accredited (routine): No, Total Annual Sample Throughput (routine): 100<, Total Weekly Sample Throughput (rapid): 3<
Radionuclide: Th-232, Matrix: all matrices, Accredited (routine): No, Total Annual Sample Throughput (routine): 150<, Total Weekly Sample Throughput (rapid): 5<
Radionuclide: K-40, Matrix: all matrices, Accredited (routine): No, Total Annual Sample Throughput (routine): 500<, Total Weekly Sample Throughput (rapid): 20<",,,,"Radionuclide: Cs-137, Matrix: soil, MDA for routine method: 0.5Bq/kg, MDA for rapid method: N/A
Radionuclide: Ra-226, Matrix: soil, MDA for routine method: 0.5Bq/kg, MDA for rapid method: N/A",Yes,ISO 17025,0,No,,Yes,all Almera-Proficiency-Test since 2008,"soil, and samples from the ALMERA  Proficiency Tests",Yes,control card for the stability of the system,No,,No,,No,,Yes,No,,"For  marine monitoring
For NORM  industry
For research
In  emergency situations",No,,No,,Yes,5,No,,,Pb-210 in phosphogypsum; Ra-226 in water,In-Situ Gamma-Ray Measurement; NORM,,,
44.853456,20.374932,Belgrade,"Oct 8, 2025 12:06",C75qVa,"Department of Radioecology and Agricultural Chemistry 
Institute for the Application of Nuclear Energy (INEP)","Banatska 31 b
PO Box 46 
SR-11080, Belgrade",Serbia,EUROPE,Tel: [phone]       [phone],Ms Ana Cuculovic,Ms Ana Cuculovic,[email],"Ms Ana Cuculovic
Ms Jelena Stanojkovic",[email]; [email],Research,"Environmental Research
Environmental Monitoring
Food Control",3,"physical chemistry
biochemistry
biology 
molecular biology",gammaspectrometry,No,,No,,No,,Gamma-ray spectrometry system/s,No,,,,,"Radionuclide: Cs-137, Matrix: soil, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 50, Total Weekly Sample Throughput (rapid): > 10
Radionuclide: Cs-137, Matrix: food, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 100, Total Weekly Sample Throughput (rapid): < 50
Radionuclide: Cs-137, Matrix: animal feed, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 100, Total Weekly Sample Throughput (rapid): > 10
Radionuclide: Cs-137, Matrix: artificial fertilizer, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 100, Total Weekly Sample Throughput (rapid): > 20
Radionuclide: U-238, Matrix: soil, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 50, Total Weekly Sample Throughput (rapid): > 10
Radionuclide: U-238, Matrix: food, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 100, Total Weekly Sample Throughput (rapid): > 50
Radionuclide: U-238, Matrix: animal feed, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 100, Total Weekly Sample Throughput (rapid): > 10
Radionuclide: U-238, Matrix: artificial fertilizer, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 100, Total Weekly Sample Throughput (rapid): > 20
Radionuclide: K-40, Matrix: soil, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 50, Total Weekly Sample Throughput (rapid): > 10
Radionuclide: K-40, Matrix: food, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 100, Total Weekly Sample Throughput (rapid): > 50
Radionuclide: K-40, Matrix: animal feed, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 100, Total Weekly Sample Throughput (rapid): > 10
Radionuclide: K-40, Matrix: artificial fertilizer, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 100, Total Weekly Sample Throughput (rapid): > 20
Radionuclide: Th-232, Matrix: soil, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 50, Total Weekly Sample Throughput (rapid): > 10
Radionuclide: Th-232, Matrix: food, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 100, Total Weekly Sample Throughput (rapid): > 50
Radionuclide: Th-232, Matrix: animal feed, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 100, Total Weekly Sample Throughput (rapid): > 10
Radionuclide: Th-232, Matrix: artificial fertilizer, Accredited (routine): yes, Total Annual Sample Throughput (routine): < 100, Total Weekly Sample Throughput (rapid): > 20",,,,"Radionuclide: Cs-137, Matrix: water, MDA for routine method: 1-2 mBq/L, MDA for rapid method: N/A",Yes,ISO 17025,2025,No,,Yes,ALMERA;,"Detector calibration was performed using three different radioactive reference materials in the Marinelli geometry: Silicone resin (Czech Metrological Inst. Praha (CMI Praha), Cert. No. 1035-SE-40517-17, Type MBSS 2 (241Am, 109Cd, 139Ce, 57Co, 60Co, 137Cs, 113Sn, 85Sr, 88Y, 51Cr), 490.0 g, density: 0.98 ± 0.01 gcm-3, vol. 500.0 ± 5.0 cm3, ref. date 1.9.2017); silicone resin (Czech Metrological Inst. Praha (CMI Praha), Cert. No. 1035-SE-40661/14, Type MBSS 2 (241Am, 109Cd, 139Ce, 57Co, 60Co, 137Cs, 113Sn, 85Sr, 88Y, 51Cr), 490.0 g, density: 0.98 ± 0.01 gcm-3, vol. 500.0 ± 5.0 cm3, ref. date 1.10.2014); silicone resin (Czech Metrological Inst. Praha (CMI Praha), Cert. No. 9031-OL-420/10, Type MBSS 2 (241Am, 109Cd, 139Ce, 57Co, 60Co, 137Cs, 113Sn, 85Sr, 88Y, 203Hg), 985.0 g, density: 0.985 ± 0.01 gcm-3, vol. 1000.0 ± 10.0 cm3, ref. date 16.8.2010) and vegetation (Inst. Radiological Protection, Belgrade: QAP 9709, 23.12.2002).",Yes,,Yes,Annually,No,,Yes,National authorities,,No,,,,,,,Yes,,Yes,National authorities,,"Am-241, Cd-109, Ce-139, Co-57, Co-60, Cs-137, Sn-113, Sr-85, Y-85, Hg-203",,,,
