52.136537,5.210425,Bilthoven,"Oct 8, 2025 12:32",r65igj,"National Institute for Public Health and the Environment
Centre for Environmental Safety and Security","Antonie Van Leeuwenhoeklaan 9
3721 MA, Bilthoven",Netherlands,EUROPE,Tel: [phone] (P. Bosch),Mr Herman Schreurs,Mr Peter Bosch,[email],Mr Peter Bosch,[email],Government,"Analytical
Environmental Monitoring
NPP / Nuclear Facility Monitoring
Public Health",13,1 staff; 4 laboratory analysts; 2 general technicians; 4 scientist radiochemistry or radiophysics; 1 general duties department for modelling and nuclear crisis organisation; 1 measuring vans,none,No,,No,,Yes,"In-Situ Gamma Dose Rate Radiometry
In-Situ Gamma Spectrometry
Neutron Detection Capabilities
Radon Detection and Monitoring
Surface Contamination Monitoring","Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s
Neutron dose rate monitors; real-time radon detectors",Yes,sampling air dust on filter cartridges for Iodine nuclides; aerosol filter + carbon impregnated filter + carbon cartridge.,improving determination of strontium 89/90 with LSC,,,"Radionuclide: H-3, Matrix: water, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 50-100, Total Weekly Sample Throughput (rapid): 5-20
Radionuclide: C-14, Matrix: water, air, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 20, Total Weekly Sample Throughput (rapid): 5-10
Radionuclide: Sr-90/89, Matrix: water, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 4-5, Total Weekly Sample Throughput (rapid): 2-3
Radionuclide: I-131, Matrix: water, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 15-20, Total Weekly Sample Throughput (rapid): 20
Radionuclide: I-131, Matrix: air, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 20-25, Total Weekly Sample Throughput (rapid): 10-20
Radionuclide: Pb-210, Matrix: air, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 50-100, Total Weekly Sample Throughput (rapid): 10-120
Radionuclide: Po-210, Matrix: air, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 50-100, Total Weekly Sample Throughput (rapid): 5
Radionuclide: Ra-226, Matrix: water, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 10-20, Total Weekly Sample Throughput (rapid): 5-10
Radionuclide: Am-241, Matrix: water, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 10-20, Total Weekly Sample Throughput (rapid): 5-10",,,,"Radionuclide: Cs-137, Matrix: water, MDA for routine method: 0.5 Bq/L, MDA for rapid method: 5 Bq/L
Radionuclide: H-3, Matrix: water, MDA for routine method: 2 Bq/L, MDA for rapid method: 20 Bq/L
Radionuclide: I-131, Matrix: water, MDA for routine method: 1 Bq/L, MDA for rapid method: 10 Bq/L
Radionuclide: Sr-90, Matrix: water, milk, MDA for routine method: 0.5 Bq/L, MDA for rapid method: 5 Bq/L
Radionuclide: Pu-239/240, Matrix: water, MDA for routine method: 0.1 Bq/L, MDA for rapid method: 1 Bq/L
Radionuclide: Po-210, Matrix: water, urine, MDA for routine method: 0.1 Bq/L, MDA for rapid method: 1 Bq/L
Radionuclide: C-14, Matrix: water, MDA for routine method: 1 Bq/L, MDA for rapid method: 5 Bq/L",Yes,ISO 17025,1994,No,,Yes,"Since 1990 yearly participation in the German Abwasser Intercomparisons exercises. Next (less regularly) participation in EU intercomparisons (ALMERA), air filter intercomparisons (BfS Germany), and NPL water samples for specific beta emitters (3H, 14C, 36Cl).","Only reference samples supplied by accredited laboratories, such as NPL (UK) or PTB (D).",Yes,ISO 17025,Yes,Annually,Yes,"EURATOM treaty (REM)
Ring of Five",Yes,"National authorities
The European Union
IAEA",Yes,Yes,"RANET
Ring of Five
EURDEP, IRMIS, REM-database","Countrywide,  on a regular basis
Discharges from the nuclear facilities (NPPs, waste repositories)
In  emergency situations",Yes,There is a nationwide network for sampling food. Milk is sampled weekly.,Yes,There are 12 on-line monitors for alpha/beta and 1 iodine specific monitor,Yes,There are 160 on-line gamma dose rate monitors,Yes,"IRMIS
EURDEP","Countrywide, on a regular basis: surface waters. Sampling and analysis is carried out by RWS, the Ministry of Infrastructure and Water Management. Around nuclear facilities: network around NPP Borssele giving on-line gamma dose rates.","complex mix of fission nuclides in water; complex mix of fission nuclides on air filters; fission nuclides in grass samples; gross alpha/beta in air filters; uranium and thorium in ore samples; mix of Pu, Am, Cm in water samples; Po-210 on air filters",Proficiency Test; sharing common laboratory experience and building a laboratory expert network,,https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357287562015889747/Gammaspectrometry%20RIVM-NL.jpg,
47.497937,19.040151,Budapest,"Oct 8, 2025 12:34",PSlmQm,"Radioanalytical Reference Laboratory
Food and Feed Safety Directorate
National Food Chain Safety Office","Fogoly utca 13-15, H-1182 Budapest",Hungary,EUROPE,Tel: [phone]Mobile: [phone],Mr Valentin Szabo,Ms Nassima Oroszlan-Kram,[email],Ms Nassima Oroszlan-Kram,[email],Government,,10,"Laboratory staff: 10 persons; Gamma-spectrometry, including in-situ gamma-spectrometry: 3 persons; Alpha-spectrometry: 4 persons; Gross alpha and beta determination: 3 persons; sample collecting and sample preparation: 10 persons; H-3 and carbon-14 determination by LSC: 2 persons",,Yes,2,No,,Yes,"In-Situ Gamma Dose Rate Radiometry
In-Situ Gamma Spectrometry
Surface Contamination Monitoring","Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s",Yes,,,Ra-226 determination by LSC in water,,"Radionuclide: H-3, Matrix: Drinking water, Accredited (routine): yes, Total Annual Sample Throughput (routine): 20-50, Total Weekly Sample Throughput (rapid): >50
Radionuclide: C-14, Matrix: Drinking water, Accredited (routine): yes, Total Annual Sample Throughput (routine): 20-50, Total Weekly Sample Throughput (rapid): >50
Radionuclide: C-14, Matrix: Vegetation, Accredited (routine): yes, Total Annual Sample Throughput (routine): 20-50, Total Weekly Sample Throughput (rapid): 10-20
Radionuclide: Sr-90, Matrix: Vegetation, Accredited (routine): yes, Total Annual Sample Throughput (routine): 50-100, Total Weekly Sample Throughput (rapid): 10-20
Radionuclide: Sr-90, Matrix: Soil, Accredited (routine): yes, Total Annual Sample Throughput (routine): 50-100, Total Weekly Sample Throughput (rapid): 10-20
Radionuclide: K-40, Matrix: Drinking water, Accredited (routine): yes, Total Annual Sample Throughput (routine): <20, Total Weekly Sample Throughput (rapid): <10
Radionuclide: K-40, Matrix: Soil, Accredited (routine): yes, Total Annual Sample Throughput (routine): 50-100, Total Weekly Sample Throughput (rapid): >50
Radionuclide: K-40, Matrix: Vegetation, Accredited (routine): yes, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): >50
Radionuclide: K-40, Matrix: Food, Accredited (routine): yes, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): 10-20
Radionuclide: I-131, Matrix: Water, Accredited (routine): yes, Total Annual Sample Throughput (routine): 20-50, Total Weekly Sample Throughput (rapid): 20-50
Radionuclide: I-131, Matrix: Soil, Accredited (routine): yes, Total Annual Sample Throughput (routine): 20-50, Total Weekly Sample Throughput (rapid): >50
Radionuclide: I-131, Matrix: Vegetation, Accredited (routine): yes, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): 20-50
Radionuclide: I-131, Matrix: Milk, Accredited (routine): yes, Total Annual Sample Throughput (routine): 20-50, Total Weekly Sample Throughput (rapid): <10
Radionuclide: Cs-137, Matrix: Water, Accredited (routine): yes, Total Annual Sample Throughput (routine): 20-50, Total Weekly Sample Throughput (rapid): <10
Radionuclide: Cs-131, Matrix: Soil, Accredited (routine): yes, Total Annual Sample Throughput (routine): 20-50, Total Weekly Sample Throughput (rapid): 10-20",,,,"Radionuclide: H-3, Matrix: water, MDA for routine method: 0.9 Bq/L, MDA for rapid method: 0.9 Bq/L
Radionuclide: C-14, Matrix: water, MDA for routine method: 1.3 Bq/L, MDA for rapid method: 1.3 Bq/L
Radionuclide: Sr-90, Matrix: ash from vegetartion, food, feed, milk, MDA for routine method: 6 Bq/kg ash, MDA for rapid method: 6 Bq/kg ash
Radionuclide: Sr-90, Matrix: soil, MDA for routine method: 0.6 Bq/kg soil, MDA for rapid method: 0.6 Bq/kg soil
Radionuclide: I-131, Matrix: soil, ash, MDA for routine method: 1.5 Bq/kg dry weight, MDA for rapid method: 1.5 Bq/kg dry weight
Radionuclide: Pu-239/240, Matrix: soil, ash, MDA for routine method: 0.05 Bq/kg ash, MDA for rapid method: 0.05 Bq/kg ash",Yes,ISO 17025,2024,Yes,,Yes,ALMERA,We use reference materials from the IAEA.,Yes,The laboratory uses control charts to check equipment performance for all the methods.,Yes,Annually,No,,No,,No,No,,"Around  nuclear facilities
Countrywide,  on a regular basis",Yes,There is a network of sampling stations for milk,No,,Yes,There are 130 automatic gamma dose rate meters countrywide. There are approximately 10 stations around Paks NPP.,No,,,,In situ gamma training course,,,
24.303243,54.697277,Abu Dhabi,"Oct 8, 2025 13:08",qn4X8U,Radiological Environmental Laboratory Federal Authority for Nuclear Regulation,"Federal Authority for Nuclear Regulation 
Landmark Tower, Abu Dhabi Corniche  
PO Box 112021 Abu Dhabi
United Arab Emirates",United Arab Emirates,MIDDLE EAST,Tel: [phone] Ameena Al Abdouli Tel: [phone] Ayesha AlShouq Tel: [phone] Mouza AlZaabiFax: [phone],Ms Ameena Al Abdouli,Ms Ameena Al Abdouli,[email],"Ms Ameena Al Abdouli,Ms Ayesha Al Shouq",[email]; [email]; [email],Government,Environmental Monitoring,7,"1 Qualified expert in radiochemistry and 1 qualified expert in gamma spectrometry analysis.
5 staff are trained on advanced Gamma spectrometry, Liquid Scintillation Counter, Alpha/beta Counter, Alpha Spectrometry and sampling.","Some technical areas related to quality assurance, calculation of the MDAs, uncertainty calculations, and challenges in coincidence summing. In addition of the analysis of NORM by gamma spectrometry.",Yes,20,Yes,50,Yes,Airborne or Carbon Survey Systems,"Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s",No,,,,,"Radionuclide: Gamma Emitters, Matrix: Water, Fish, Air, Soil and Sediment, Accredited (routine): No, Total Annual Sample Throughput (routine): 500, Total Weekly Sample Throughput (rapid): 5
Radionuclide: H-3, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): 50, Total Weekly Sample Throughput (rapid): 2
Radionuclide: Po-210, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): 50, Total Weekly Sample Throughput (rapid): 5
Radionuclide: Gross Beta, Matrix: Air, Accredited (routine): No, Total Annual Sample Throughput (routine): 260, Total Weekly Sample Throughput (rapid): 3",,,,"Radionuclide: H-3, Matrix: water, MDA for routine method: 8 Bq/L, MDA for rapid method: NA",Yes,ISO 17025,,No,,Yes,IAEA and MAPEP,"PT, calibrated standard sources and certified reference materials",Yes,Based on EPA proce.dure for tritium and IAEA procedures for the other radionuclides,Yes,Annually,No,,No,,Yes,No,,"Around  nuclear facilities
Countrywide,  on a regular basis
For  marine monitoring
For NORM  industry",No,,Yes,Air samplers are across the country.,Yes,It is around 17 stations.,Yes,Internal Data Cenetr,,Artificial Radionuclides in Milk Sample,"Advanced gamma spectrometry training.
OBT analysis.
Strontitum-90 in milk samples",,,
45.100468,24.369008,Valcea,"Oct 8, 2025 13:35",g19POG,Laboratory of National Research and Development Institute for Cryogenic and Isotopic Technologies,"str. Uzinei no. 4, Râmnicu Vâlcea, 240050, Vâlcea",Romania,EUROPE,Tel: [phone] (extension 256 or 156)Fax: +40 250732746Mobile: [phone],Mr Ionut Faurescu,Mr Ionut Faurescu,[email],Mr Ionut Faurescu,[email],Research,"Analytical
Environmental Research
Environmental Monitoring",8,"2 specialists in gross alfa, gross beta and gamma measurements in water, soil, sediment and biota
4 specialists in tritium, organically bound tritium and radiocarbon measurements in water, biota
3 technicians",Romania,No,,No,,No,,"Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Liquid scintillation counter/s",No,,,,,"Radionuclide: H-3, Matrix: Water, extracted water from soil, sediments and biota, OBT, Accredited (routine): Yes, Total Annual Sample Throughput (routine): >500, Total Weekly Sample Throughput (rapid): 0
Radionuclide: C-14, Matrix: Water, Air, Biota, Accredited (routine): no, Total Annual Sample Throughput (routine): >20, Total Weekly Sample Throughput (rapid): 0
Radionuclide: Cs-137, Matrix: Water, Soil, Sediments, Biota, Accredited (routine): no, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): 0
Radionuclide: Ra-226, Matrix: Water, Soil, Sediments, Biota, Accredited (routine): no, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): 0","OBT
TFWT","Radionuclide: OBT, Matrix: Biota, Accredited (routine): yes, Total Annual Sample Throughput (routine): >50, Estimated total sample throughput (rapid): 0","Radionuclide: TFWT, Matrix: Soil, sediments and biota, Accredited (routine): yes, Total Annual Sample Throughput (routine): >200, Estimated total sample throughput (rapid): 0","Radionuclide: H-3, Matrix: Water, extracted water from soil, sediments and biota, OBT, MDA for routine method: < 1 Bq/L, MDA for rapid method: N/A
Radionuclide: C-14, Matrix: Water, Air, Biota, MDA for routine method: 3.5 Bq/gC, MDA for rapid method: N/A
Radionuclide: Cs-137, Matrix: Water, MDA for routine method: < 0.05 Bq/L, MDA for rapid method: N/A
Radionuclide: Cs-137, Matrix: Soil, Sediments, Biota, MDA for routine method: < 1.0 Bq/kg, MDA for rapid method: N/A
Radionuclide: Ra-226, Matrix: Water, MDA for routine method: < 0.45 Bq/L, MDA for rapid method: N/A
Radionuclide: Ra-226, Matrix: Soil, Sediments, Biota, MDA for routine method: < 1.5 Bq/kg, MDA for rapid method: N/A",Yes,ISO 17025,2008,No,,Yes,"IAEA Tritium Intercomparison Tests TRIC2000, TRIC2004, 2008, 2012, 2018, TRIC2022 
LGC AQUACHECK Proficiency Testing Scheme 2017-2025
1st - 7th Organically Bound Tritium Inter-Laboratory Exercises
IAEA-TERC-2025-01, Worldwide Proficiency Test Exercise on the determination of anthropogenic and natural radionuclides in water, soil, vegetation and simulated contaminated surface samples.","3H Quenched Standard Set for liquid scintillation counting
Unquenched reference standard for liquid scintillation counting
Tritiated Water Internal Standard
(Sr+Y)-90, Am-241, Co-60 + Ba-133 + Cs-137 + Am-241",Yes,,Yes,Annually,No,,No,,need a prior institute management approval,No,,"Around  nuclear facilities
For research",No,,,,Unsure,,No,,,"H-3 in water, C-14 in biota, gamma emitters in water, soil, bauxite ore",,,,https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357325207427077569/ICSI%20NUCLEAR_9297.jpg
38.009998,23.824901,Athens,"Oct 8, 2025 14:04",G3urX0,"Greek Atomic Energy Commission (EEAE)
Department of Environmental Radioactivity Monitoring","PO Box 60092
GR-15310, Agia Paraskevi, Athens",Greece,EUROPE,Tel: [phone],Mr Constantinos Potiriadis,Mr Constantinos Potiriadis,[email]; [email],Mr Constantinos Potiriadis,[email]; [email],Government,"Analytical
Environmental Research
Environmental Monitoring
Water Resources",6,"6 persons: 3 gamma analysts, 2 radiochemists and alpha analysts, 1 radon expert","in-situ gamma spectrometry, Ra-228 in drinking water",Yes,16,No,,Yes,"In-Situ Gamma Dose Rate Radiometry
In-Situ Gamma Spectrometry
Neutron Detection Capabilities
Radon Detection and Monitoring
Surface Contamination Monitoring","Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s",No,,,,,"Radionuclide: H-3, Matrix: Drinking water, Accredited (routine): No, Total Annual Sample Throughput (routine): 50-100, Total Weekly Sample Throughput (rapid): 
Radionuclide: C-14, Matrix: PT, Accredited (routine): No, Total Annual Sample Throughput (routine): 5-10, Total Weekly Sample Throughput (rapid): 
Radionuclide: Sr-90, Matrix: Water, Milk, Accredited (routine): No, Total Annual Sample Throughput (routine): 15, Total Weekly Sample Throughput (rapid): 
Radionuclide: I-131, Matrix: Atmosceric aerosols in accidental situations, Food, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 20-30, Total Weekly Sample Throughput (rapid): 
Radionuclide: Cs-137, Matrix: Atmosperic aerosols in accidental situations, soil, food, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 50-100, Total Weekly Sample Throughput (rapid): 
Radionuclide: Pb-210, Matrix: aerosol, water, soil, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 50-100, Total Weekly Sample Throughput (rapid): 
Radionuclide: Ra-226, Matrix: Soil, Phosphogypsum, water, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 50-100, Total Weekly Sample Throughput (rapid): 
Radionuclide: K-40, Matrix: Soil, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 50-100, Total Weekly Sample Throughput (rapid): 
Radionuclide: U-238, Matrix: water, Accredited (routine): Yes, Total Annual Sample Throughput (routine): > 100, Total Weekly Sample Throughput (rapid): 
Radionuclide: U-234, Matrix: water, Accredited (routine): Yes, Total Annual Sample Throughput (routine): > 100, Total Weekly Sample Throughput (rapid): 
Radionuclide: Po-210, Matrix: water, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 20-50, Total Weekly Sample Throughput (rapid): 
Radionuclide: Th-232, Matrix: soil, Accredited (routine): Yes, Total Annual Sample Throughput (routine): 50-100, Total Weekly Sample Throughput (rapid): 
Radionuclide: Am-241, Matrix: Decommisioning, Accredited (routine): Yes, Total Annual Sample Throughput (routine): , Total Weekly Sample Throughput (rapid):",TFWT,,"Radionuclide: H-3, Matrix: water, urine, Accredited (routine): No, Total Annual Sample Throughput (routine): 50-100, Estimated total sample throughput (rapid):","Radionuclide: H-3, Matrix: water, MDA for routine method: 2.8 Bq/l, MDA for rapid method: 
Radionuclide: C-14, Matrix: urine, MDA for routine method: 2.5 Bq/L, MDA for rapid method: 
Radionuclide: Cs-137, Matrix: soil, water, food, MDA for routine method: 0.4 Bq/L, MDA for rapid method: 
Radionuclide: Cs-137, Matrix: air filters, MDA for routine method: 5E-06Bq/m3, MDA for rapid method: 
Radionuclide: Ra-226, Matrix: soil, MDA for routine method: 0.7 Bq/Kg, MDA for rapid method: 
Radionuclide: Th-232, Matrix: soil,food, MDA for routine method: 0.5 Bq/Kg, MDA for rapid method: 
Radionuclide: U-238, Matrix: water, MDA for routine method: 4.0E-04 Bq/L, MDA for rapid method: 
Radionuclide: Po-210, Matrix: water, MDA for routine method: 1.0E-03 Bq/L, MDA for rapid method:",Yes,ISO 17025,2003,No,,Yes,ALMERA; PROCORAD; BfS; EC JRC,"Multinuclide gamma standards in different densities and volumes.
tracers for alpha-spec: U-232, Th-229, Pu-242, Am-243, Po-209",Yes,Energy and efficiency calibrations and FWHM are validated prior to any measurement.,Yes,Annually,Yes,EURATOM treaty (REM),Yes,"National authorities
The European Union
IAEA",Yes,Yes,PROCORAD,"Countrywide,  on a regular basis
For NORM  industry
For research
In  emergency situations",No,,Yes,EEAE aerosol monitoring station in 3 places in northern Greece,Yes,24 stations,Yes,"National authorities
EURDEP",Ongoing program to extend the existing gamma dose rate monitoring network.,Natural Radionuclides in drinking water according to COUNCIL DIRECTIVE 2013/51/EURATOM,,,,
63.825324,20.262959,Umea,"Oct 8, 2025 15:14",ZMJdSk,"Swedish Defence Research Agency (FOI)
Department for Radioactive Substances","CBRN Defence and Security
901 82 Umea",Sweden,EUROPE,Tel: [phone]Mobile: [phone],Mr Robert Sigg,Mr Karl Norlin,[email],Mr Karl Norlin,[email],Government,"Analytical
Environmental Research",5,"Sample preparation
Gamma spectrometry
Mass spectrometry
Gross alpha/beta with LSC
Strontium analysis",,Yes,20,No,,Yes,In-Situ Gamma Spectrometry,"Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s
Mass spectrometry",Yes,"Gross alpha/beta with LSC
Strontium method
Gamma spectrometry","Gross alpha/beta with LSC
Strontium method",,,"Radionuclide: Sr-90, Matrix: Milk, Accredited (routine): No, Total Annual Sample Throughput (routine): >10, Total Weekly Sample Throughput (rapid): 
Radionuclide: Sr-90, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): >20, Total Weekly Sample Throughput (rapid): 
Radionuclide: Sr-90, Matrix: Foodstuff, Accredited (routine): No, Total Annual Sample Throughput (routine): >10, Total Weekly Sample Throughput (rapid): 
Radionuclide: Gammaspec, Matrix: Several, Accredited (routine): No, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): 
Radionuclide: C-14, Matrix: Sand, Accredited (routine): No, Total Annual Sample Throughput (routine): >10, Total Weekly Sample Throughput (rapid):",,,,,No,,,No,,Yes,IAEA's annual PT,,Yes,QC for Gamma spectrometry system and LSC,No,,No,,Yes,National authorities,Yes,Yes,NESA,"For research
In  emergency situations",Yes,8,Yes,,Yes,,No,,,"Sr-90 in milk (other matrices than water)
Sample with reactor nuclides, most for Gamma specrometry",,,,
29.370125,47.97812,Safat,"Oct 8, 2025 15:31",dA7kvv,Kuwait Institute for Scientific Research,"PO Box 24885
Safat, 13109",Kuwait,MIDDLE EAST,Tel: [phone],Mr Saif Uddin,Ms Montaha Behbehani,[email],Mr Abdulaziz Aba,[email],"Government
Research","Analytical
Environmental Research
Environmental Monitoring
Food Control
Water Resources",15,"Environmental Pollution, Analytical Chemistry, Radiochemistry, Radiometrics, Environmental Monitoring and Assessment, Microplastics",Radioisotopes use in environmental pollution assessment,Yes,,Yes,30,Yes,"Alpha and Beta Spectrometry
In-Situ Gamma Dose Rate Radiometry
In-Situ Gamma Spectrometry
Radon Detection and Monitoring
Surface Contamination Monitoring","Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s
Mass spectrometry",No,,,,,"Radionuclide: H-3, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): <10, Total Weekly Sample Throughput (rapid): <10
Radionuclide: Sr-90, Matrix: water, Accredited (routine): No, Total Annual Sample Throughput (routine): <20, Total Weekly Sample Throughput (rapid): <20
Radionuclide: CS-137, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): 10
Radionuclide: Cs-137, Matrix: Sediment, Accredited (routine): No, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): 10
Radionuclide: Cs-137, Matrix: Air, Accredited (routine): No, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): 10
Radionuclide: Po-210, Matrix: Biota, Accredited (routine): No, Total Annual Sample Throughput (routine): >300, Total Weekly Sample Throughput (rapid): 20
Radionuclide: Pb-210, Matrix: Air, Accredited (routine): no, Total Annual Sample Throughput (routine): >50, Total Weekly Sample Throughput (rapid): 10
Radionuclide: Ra-226, Matrix: Air, Accredited (routine): No, Total Annual Sample Throughput (routine): >50, Total Weekly Sample Throughput (rapid): 10",Enrichment performed,,,"Radionuclide: H-3, Matrix: water, MDA for routine method: 1 Bq/L, MDA for rapid method: _
Radionuclide: Sr-90, Matrix: Water, MDA for routine method: 1 Bq/L, MDA for rapid method: -
Radionuclide: Cs-137, Matrix: Water, MDA for routine method: 1 mbq/L, MDA for rapid method: 1 Bq/L",Yes,ISO 17025,,Yes,ALMERA,No,,CRM available commercially and IAEA reference material are routinely used,No,,No,,No,,Yes,National authorities,Yes,No,,"For  marine monitoring
For research",Yes,4,Yes,KISR,Unsure,,No,,Ministry of Health has Radiation Protection department.,Cs-137 in sediment and water; 210-Po in biota,Training course on environmental monitoring,,,
43.51833,-112.042383,Idaho Falls,"Oct 8, 2025 15:46",Tyg8ed,Radiological and Environmental Sciences Laboratory,"2251 N Boulevard
RESL-601, MS 2112
Idaho Falls, ID 83415",United States of America,NORTH AND LATIN AMERICA,Tel: [phone]Cell: [phone]Fax: [phone],Mr Guy Backstrom,Mr Shane Steidley,[email],Mr Shane Steidley,[email],Government,"Analytical
Environmental Monitoring
NPP / Nuclear Facility Monitoring
Public Health",20,"~15-20, Radiochemistry & Health physics","Nospecific areas, but always open to improvement efforts",No,,No,,Yes,Alpha and Beta Spectrometry,"Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s
Mass spectrometry",Yes,Pretty much all fresh fission products and long lived nuclides.,Cadmium methods,Continue to refine and improve our fresh fission product methods.,No specific plans.  Goal is always to improve on our current methods.,,,,,,Yes,ISO 17025,2025,Yes,USA's DOELAP and MAPEP PT provider,No,USA's DOELAP and MAPEP PT provider,NBL's & NIST,No,,Yes,Quarterly,No,,Yes,National authorities,Yes,No,,"Around  nuclear facilities
Countrywide,  on a regular basis
Discharges from the nuclear facilities (NPPs, waste repositories)
For  existing exposure situations (e.g. for uranium legacy sites)
For  marine monitoring
For NORM  industry
For research
In  emergency situations",,,,,Unsure,,No,,US DOE MAPEP,NA,NA,Enjoy working with and learning more about ALMERA,,
