56.949639,24.105033,Riga,"Oct 8, 2025 16:45",WPvmdB,"Latvian Environment, Geology and Meteorology Centre","Latgales Street 165
Riga, LV-1019",Latvia,EUROPE,Tel: [phone] Mobile: [phone],Mr Edgars Barons,Mr Raimonds Murnieks,[email],Mr Raimonds Murnieks,[email],Government,"Analytical
Environmental Monitoring",3,"Provision and measurements of individual TLD dosimeters;
Radioactivity measurements - gamma spectrometry and liquid scintillation counting.",Implementation the procedures of regular training and evaluation of existing methodology with aim to improve analytical methods currently in place (e.g. Gamma spectrometry advanced training courses for improvement of methodology).,No,,No,,Yes,"In-Situ Gamma Dose Rate Radiometry
In-Situ Gamma Spectrometry
Neutron Detection Capabilities
Surface Contamination Monitoring","Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s
Mass spectrometry",No,,,,,"Radionuclide: H-3, Matrix: Water, Accredited (routine): yes, Total Annual Sample Throughput (routine): 80, Total Weekly Sample Throughput (rapid): -
Radionuclide: Rn-222, Matrix: Water, Accredited (routine): yes, Total Annual Sample Throughput (routine): 50, Total Weekly Sample Throughput (rapid): -
Radionuclide: Cs-137, Matrix: Water, Accredited (routine): yes, Total Annual Sample Throughput (routine): 50, Total Weekly Sample Throughput (rapid): -
Radionuclide: K-40, Matrix: Water, Accredited (routine): yes, Total Annual Sample Throughput (routine): 50, Total Weekly Sample Throughput (rapid): -
Radionuclide: Ra-226, Matrix: water, Accredited (routine): yes, Total Annual Sample Throughput (routine): 50, Total Weekly Sample Throughput (rapid): -",,,,"Radionuclide: H-3, Matrix: water, MDA for routine method: 1.5 Bq/l, MDA for rapid method: -
Radionuclide: Rn-222, Matrix: water, MDA for routine method: 0.03 Bq/l, MDA for rapid method: -
Radionuclide: Cs-137, Matrix: water, MDA for routine method: 0.07 Bq/l, MDA for rapid method: -
Radionuclide: K-40, Matrix: water, MDA for routine method: 3 Bq/l, MDA for rapid method: -
Radionuclide: Ra-226, Matrix: water, MDA for routine method: 2 Bq/l, MDA for rapid method: -",Yes,ISO 17025,1997,No,,Yes,Almera (Since ~2007) and JRC ILC,"Multistandard (Czech Metrology Institute - CMI) for gamma spectrometry calibration;
H-3, Ra-226, Am-241, Sr-90 standards (CMI) for LSC.",Yes,"Weekly gamma spectrometer performance checks (energy and efficiency stability);
Regular LSC spectrometer (Hidex and Quantulus) performance monitoring with a set of standards (background, C-14 and H-3) and constant sample preparation and repeatability checks.",Yes,Annually,Yes,EURATOM treaty (REM),No,,Depends on the requested parameter.,No,,"Countrywide,  on a regular basis
For  existing exposure situations (e.g. for uranium legacy sites)","No network of sampling stations, only the network of 20 gamma dose rate stations.",,Yes,One automatic aerosol monitoring station (Not really a network) installed in capital city Riga (main population centre of Latvia) for gross alpha/beta and gamma radionuclide monitoring and gaseous iodine sampling.,Yes,The network of 20 gamma dose rate stations across the country.,No,,Operator monitoring programs in Salaspils Research Reactor (Non-operational) and radioactive waste repository “Radons”.,Water samples (anthropogenic and natural radionuclides) appreciated; concrete matrix could be suggested for future PT and RMs.,"In Latvia’s case, training on liquid scintillation counting (LSC) for Sr-90 analysis would be highly beneficial for both emergency and routine environmental monitoring.","Although many laboratories indicated that the QC sample within the ALMERA proficiency test (PT) set was unnecessary, it could be offered as an optional feature, as this sample provides an additional check of equipment performance during PTs.","https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357439136271721727/IMG_20230323_160630.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357439136271721727/IMG_20230323_162311.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357439136271721727/IMG_20230323_160544.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357439136271721727/IMG_20230323_160700.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357439136271721727/IMG_20230323_160728.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357439136271721727/IMG_20250605_101135.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357439136271721727/IMG_20250605_101022.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357439136271721727/IMG_20250205_105332.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357439136271721727/equip.jpg",
42.041229,12.302004,Santa Maria Di Galeria,"Oct 8, 2025 18:06",Tpbsev,"ENEA Centro Ricerche Casaccia
Istituto di Radioprotezione
Laboratorio sorveglianza della radioattività ambientale, S.p. 009

ENEA Casaccia Research Centre
Radiation Protection Institute
Laboratory for surveillance of environmental radioactivity, S.p. 009","Via Anguillarese 301
I-00123, Santa Maria Di Galeria – Rome",Italy,EUROPE,Tel: [phone] Fax: [phone],Mr Ignazio Vilardi,Mr Ignazio Vilardi,[email],"Mr Ignazio Vilardi, Mr Alessandro Rizzo, Ms Nadia Di Marco",[email]; [email]; [email],"Government
Research","Environmental Research
Environmental Monitoring
NPP / Nuclear Facility Monitoring",7,"2 physicists and 1 chemist (qualified experts in radiation protection); 3 technicians experts in physical measurements, 1 technician expert in chemistry.",N/A,No,,No,,Yes,"In-Situ Gamma Dose Rate Radiometry
In-Situ Gamma Spectrometry
Surface Contamination Monitoring","Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s",No,,,,,"Radionuclide: Cs-137, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): > 100, Total Weekly Sample Throughput (rapid): 20-50
Radionuclide: Cs-137, Matrix: Drinking water, Accredited (routine): No, Total Annual Sample Throughput (routine): < 20, Total Weekly Sample Throughput (rapid): 20-50
Radionuclide: Cs-137, Matrix: Soil-Sediment, Accredited (routine): No, Total Annual Sample Throughput (routine): > 20, Total Weekly Sample Throughput (rapid): 20-50
Radionuclide: Cs-137, Matrix: Vegetation, Accredited (routine): No, Total Annual Sample Throughput (routine): < 20, Total Weekly Sample Throughput (rapid): 20-50
Radionuclide: Cs-137, Matrix: Milk, Accredited (routine): No, Total Annual Sample Throughput (routine): < 20, Total Weekly Sample Throughput (rapid): 20-50
Radionuclide: Cs-137, Matrix: Air, Accredited (routine): No, Total Annual Sample Throughput (routine): < 20, Total Weekly Sample Throughput (rapid): 20-50
Radionuclide: Sr-90, Matrix: Vegetation, Accredited (routine): No, Total Annual Sample Throughput (routine): < 20, Total Weekly Sample Throughput (rapid): < 10
Radionuclide: Sr-90, Matrix: Milk, Accredited (routine): No, Total Annual Sample Throughput (routine): < 20, Total Weekly Sample Throughput (rapid): < 10
Radionuclide: Pu-239, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): < 20, Total Weekly Sample Throughput (rapid): < 10
Radionuclide: Pu-239, Matrix: Soil-Sediment, Accredited (routine): No, Total Annual Sample Throughput (routine): < 20, Total Weekly Sample Throughput (rapid): < 10
Radionuclide: Pu-239, Matrix: Vegetation, Accredited (routine): No, Total Annual Sample Throughput (routine): < 20, Total Weekly Sample Throughput (rapid): < 10
Radionuclide: Pu-239, Matrix: Air, Accredited (routine): No, Total Annual Sample Throughput (routine): < 20, Total Weekly Sample Throughput (rapid): < 10",,,,"Radionuclide: Cs-137, Matrix: Air, MDA for routine method: 2E-06 Bq/m^3, MDA for rapid method: 
Radionuclide: Cs-137, Matrix: Water, MDA for routine method: 7E-03 Bq/l, MDA for rapid method: 
Radionuclide: Cs-137, Matrix: Drinking water, MDA for routine method: 7E-03 Bq/l, MDA for rapid method: 
Radionuclide: Cs-137, Matrix: Soil, MDA for routine method: 2E-01 Bq/kg, MDA for rapid method: 
Radionuclide: Cs-137, Matrix: Vegetables, MDA for routine method: 3E-01 Bq/kg, MDA for rapid method: 
Radionuclide: Cs-137, Matrix: Milk, MDA for routine method: 2E-02 Bq/l, MDA for rapid method: 
Radionuclide: Cs-137, Matrix: Sediment, MDA for routine method: 5E-02 Bq/kg, MDA for rapid method: 
Radionuclide: I-131, Matrix: Air, MDA for routine method: 1E-04 Bq/m^3, MDA for rapid method: 
Radionuclide: I-131, Matrix: Water, MDA for routine method: 1E-01 Bq/l, MDA for rapid method: 
Radionuclide: I-131, Matrix: Drinking water, MDA for routine method: 1E-01 Bq/l, MDA for rapid method: 
Radionuclide: I-131, Matrix: Sediment, MDA for routine method: 1E-01 Bq/l, MDA for rapid method: 
Radionuclide: I-131, Matrix: Milk, MDA for routine method: 1E-01 Bq/l, MDA for rapid method: 
Radionuclide: Sr-90, Matrix: Vegetables, MDA for routine method: 3E-01 Bq/kg, MDA for rapid method: 
Radionuclide: Sr-90, Matrix: Milk, MDA for routine method: 4E-03 Bq/l, MDA for rapid method: 
Radionuclide: Pu-239/240, Matrix: Air, MDA for routine method: 3E-09 Bq/m^3, MDA for rapid method: 
Radionuclide: Pu-239/240, Matrix: Water, MDA for routine method: 1E-06 Bq/l, MDA for rapid method: 
Radionuclide: Pu-239/240, Matrix: Soil-Sediment, MDA for routine method: 2E-02 Bq/kg, MDA for rapid method: 
Radionuclide: Pu-239/240, Matrix: vegetables, MDA for routine method: 2E-03 Bq/kg, MDA for rapid method:",No,,,Yes,PT organized by Italian Institute of Ionizing Radiation Metrology.,Yes,IAEA - Almera,"Liquid mix gamma, liquid Pu-242, solid Am-241, solid Sr-90",Yes,"QC for gamma spectrometry, QC for proportional counters",Yes,Annually,Yes,National authority database,Yes,National authorities,Yes,No,,"Around  nuclear facilities
In  emergency situations",Yes,"Local environmental sampling
- 3 stations sample particulate air daily; 
- 3 stations sample drinking water every six months; 
- 2 stations sample superficial water, one weekly, one every three months; 
- 1 station samples waste water daily; 
- 3 stations sample sediments, one monthly, one every three months, one every six months; 
- 8 stations sample soil annually; 
- 3/4 stations sample vegetables every six months; 
- 4 stations sample milk, monthly for 3, every six months for the fourth.",No,,Yes,"- 26 stations are included in the network, 1 with a Reuter-Stokes for dose rate, 25 with passive dosimeters for integral dose.",No,,"Emergency exposure situations, around nuclear facilities","- Total alpha/beta and gamma emitting radionuclides on air filters; 
- fission and activation products in water; 
- Pu-239/240 in water; 
- Pu-239/240 in soil;
- Sr-90 in water/milk; 
- Sr-90 in vegetables.",Alpha/beta measurement harmonization,,,
23.118679,-82.412148,La Habana,"Oct 8, 2025 18:15",er28WV,"Centro de Proteccion e Higiene de las Radiaciones (CPHR)
Laboratorio de Vigilancia Radiológica Ambiental","Calle 20 No. 4113, entre 41 Y 47 Playa
CP 10300, La Habana",Cuba,NORTH AND LATIN AMERICA,Tel: [phone],Mr. Eduardo Capote Ferrera,Mr. Eduardo Capote Ferrera,[email]; [email],Mr Eduardo Capote Ferrera,[email]; [email],"Government
Research","Analytical
Environmental Research
Environmental Monitoring
Food Control
University (Higher education, Teaching)",5,"1 engineer in Nuclear Physics (radiometric measurements and gamma-ray spectrometry).
1 Licentiate in Nuclear Physics (radiometric measurements and gamma-ray spectrometry)
1 Licentiate in Radiochemistry (expert in Radiochemistry and Quality Assurance)
2 Licentiate in Chemistry (preparation of calibration standards, pretreatment of samples)
1 Technician in Chemistry (pretreatment of samples).","Gamma in-situ spectrometry, and advanced methods in gamma-ray spectrometry; Determination of total alpha and beta in water by liquid scintillation.",No,,Yes,30,Yes,"In-Situ Gamma Dose Rate Radiometry
Radon Detection and Monitoring
Surface Contamination Monitoring
gamma spectrometry","Gamma-ray spectrometry system/s
Liquid scintillation counter/s",No,,,,,,,,,,Yes,ISO 17025,2024,Yes,No,Yes,,IEC and ANSI guides on calibration and use of HPGe detectors for the determination of radionuclides by gamma-ray spectrometry.,Yes,"Control charts, checking the accuracy (trueness and precision). Control of peak position, resolution and efficiency in gamma-ray spectrometry.",Yes,Upon request,Yes,,Yes,National authorities,Yes,No,,"Around  nuclear facilities
Countrywide,  on a regular basis
Discharges from the nuclear facilities (NPPs, waste repositories)
For  existing exposure situations (e.g. for uranium legacy sites)
For NORM  industry
For research
In  emergency situations",Yes,4,No,,Yes,Unsure of the number of stations. 4,No,,"countrywide, on a regular basis--station to measure gamma dose rate with GammaTracers probes; emergency exposure situations--station to measure gamma dose rate with GammaTracers probes.",Cs-137 in food; Cs-134 in food; I-131 in food; Pb-210 in food; Am-241 in food;  Cs-137 in soil; Cs-134 in soil; Ra-226 in soil; Pb-210 in soil; Am-241 in soil; Cs-137 in aerosol filters; Cs-134 in aerosol filters; Co-60 in aerosol filters; Eu-152 in water,Proficiency Test; Training Workshops; Training Courses,,,
-12.084798,-77.009632,Lima,"Oct 8, 2025 19:55",SbSR1i,"Laboratory of Radioecology
Instituto PeruaNode Energia Nuclear (IPEN)","Av. Canada 1480
San Borja
Lima 41 - Peru",Peru,NORTH AND LATIN AMERICA,Tel: [phone] ext 2297,Mr Jose Manuel Osores,Mr Jose Manuel Osores,[email]; [email],Mr Jose Manuel Osores,[email],Government,"Analytical
Environmental Research
Environmental Monitoring
Food Control
Public Health",4,"Environmental Radioactivity
Radioecology","ISO 17025 accreditation in nuclear analytical techniques
Proficiency testing under ISO 17043
Availability of reference materials",Yes,4.00,Yes,40,Yes,"Airborne or Carbon Survey Systems
Alpha and Beta Spectrometry
In-Situ Gamma Dose Rate Radiometry
Radon Detection and Monitoring","Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s",Yes,gamma spectrometry,"Radon
Tritium
Sr-90",Radionuclides in NORM,"Radionuclides released during a radiological emergency (I-131, Cs-137, H-3)","Radionuclide: Sr-90, Matrix: Food, Accredited (routine): No, Total Annual Sample Throughput (routine): < 20, Total Weekly Sample Throughput (rapid): 0
Radionuclide: Sr-90, Matrix: Water, Accredited (routine): No, Total Annual Sample Throughput (routine): < 10, Total Weekly Sample Throughput (rapid): 0
Radionuclide: I-131, Matrix: Air, Accredited (routine): No, Total Annual Sample Throughput (routine): > 50, Total Weekly Sample Throughput (rapid): > 50
Radionuclide: Cs-137, Matrix: All, Accredited (routine): In process, Total Annual Sample Throughput (routine): > 100, Total Weekly Sample Throughput (rapid): > 30
Radionuclide: Pb-210, Matrix: Geological, Accredited (routine): No, Total Annual Sample Throughput (routine): > 20, Total Weekly Sample Throughput (rapid): 0
Radionuclide: Ra-220, Matrix: Geological, Accredited (routine): In process, Total Annual Sample Throughput (routine): > 100, Total Weekly Sample Throughput (rapid): 0
Radionuclide: Gross Beta, Matrix: Water, Accredited (routine): In process, Total Annual Sample Throughput (routine): > 20, Total Weekly Sample Throughput (rapid): 0
Radionuclide: Gross Alpha, Matrix: Water, Accredited (routine): In process, Total Annual Sample Throughput (routine): > 10, Total Weekly Sample Throughput (rapid): 0",Enrichment performed,,,"Radionuclide: Sr-90, Matrix: Water, MDA for routine method: 1 Bq/L, MDA for rapid method: 
Radionuclide: Sr-90, Matrix: Food, MDA for routine method: 5 Bq/kg, MDA for rapid method: 
Radionuclide: I-131, Matrix: Air, MDA for routine method: 10 mBq/m3, MDA for rapid method: 100 mB/m3
Radionuclide: Cs-137, Matrix: All, MDA for routine method: 5 Bq/kg, MDA for rapid method: 20 Bq/kg
Radionuclide: Pb-210, Matrix: Geological, MDA for routine method: 10 Bq/kg, MDA for rapid method: 
Radionuclide: Ra-226, Matrix: Geological, MDA for routine method: 4 Bq/kg, MDA for rapid method: 
Radionuclide: Gross Beta, Matrix: Water, MDA for routine method: 0.1 Bq/L, MDA for rapid method: 
Radionuclide: Gross Alpha, Matrix: Water, MDA for routine method: 0.1 Bq/L, MDA for rapid method:",Yes,ISO 17025,,No,,Yes,The laboratory has participated in all international proficiency testing exercises since its incorporation into the Almera Network.,"IAEA-321
IAEA-444
IAEA-330
IAEA-373
IAEA-RGU1
IAEA-434",Yes,"Internal Quality Control (QC): Verify the accuracy and precision of routine measurements.
Internal control sources: Routine measurement (daily or weekly) of a standard control source.
Assessment of recovery of known activity.
Application of control charts to detect trends.
Duplicates or replicates: Measurement of a duplicate sample to assess repeatability.
Typical criterion: ≤10% difference in results.
Laboratory blanks: Measurement of inert matrices or empty containers to detect contamination or interferences.
Secondary standard sources: Verification of efficiency and calibration against standards traceable to a national agency (IAEA, NIST)",Yes,Annually,No,,Yes,National authorities,Yes,No,,"Around  nuclear facilities
Countrywide,  on a regular basis
Discharges from the nuclear facilities (NPPs, waste repositories)
For  existing exposure situations (e.g. for uranium legacy sites)
For  marine monitoring
For NORM  industry
For research
In  emergency situations",No,,No,,Yes,Only one (01) - Nuclear Center,No,,,Eu-152 in food; Eu-152 in water; Ra-226 in soil; Ra-226 in minerals; Pb-210 in soil; Pb-210 in sediments; Th-232 in soil; Th-232 in mineral,Interlaboratory Comparison Exercises; NORM,,"https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357553286225287734/2023-11-13-08-07-13-464.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357553286225287734/3a198d69-833f-421b-8141-ea9240ed9624.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357553286225287734/2023-11-13-08-10-00-721.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357553286225287734/5199eb49-879d-4d11-8f14-c53912d17822.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357553286225287734/IMG_20231204_140047.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357553286225287734/IMG_20231204_140122.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357553286225287734/26e84291-bfdf-4fdc-8daf-19b9c836d3a1.jpg",https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357553286225287734/2023-11-13-08-10-00-721_9037.jpg
50.270929,19.025754,Katowice,"Oct 9, 2025 07:33",du7soB,Silesian Centre for Environmental Radioactivity of the Central Mining Institute - National Research Institute,"Plac Gwarkow 1
P.B. 3672
PL-40-166 Katowice",Poland,EUROPE,Tel: [phone]or [phone],Dr Michal Bonczyk,Dr Michal Bonczyk,[email],Dr Michal Bonczyk,[email],"Academia
Government
Industry","Analytical
Environmental Research
Environmental Monitoring
University (Higher education, Teaching)",15,"Radiometry, radiation dosimetry, radiochemistry, physics, geology, environmental sciences","determinaton of OBT, C-14 in some matrixes,",Yes,20,Yes,20,Yes,"Alpha and Beta Spectrometry
In-Situ Gamma Dose Rate Radiometry
In-Situ Gamma Spectrometry
Radon Detection and Monitoring
Surface Contamination Monitoring","Gamma-ray spectrometry system/s
Alpha spectrometry system/s
Liquid scintillation counter/s",Yes,"Radium (LSC), Radon, Radon/Thoron progeny (TLD), Uranium (alpha), gamma spectrometry (40-2000 keV), Sr-90, H-3, total alpha/beta (LSC)","OBT, HTO in plants, C-14,","Plutonium, Polonium",total alpha/beta,"Radionuclide: H-3, Matrix: water, Accredited (routine): yes, Total Annual Sample Throughput (routine): >3000, Total Weekly Sample Throughput (rapid): >200
Radionuclide: C-14, Matrix: vegetation, soil, Accredited (routine): no, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): >10
Radionuclide: Sr-90, Matrix: water, soil, vegetation,, Accredited (routine): yes, Total Annual Sample Throughput (routine): >300, Total Weekly Sample Throughput (rapid): >50
Radionuclide: I-131, Matrix: air, soil, water, food, Accredited (routine): yes, Total Annual Sample Throughput (routine): >1000, Total Weekly Sample Throughput (rapid): >50
Radionuclide: Cs-137, Matrix: air, soil, water, food, Accredited (routine): yes, Total Annual Sample Throughput (routine): >1000, Total Weekly Sample Throughput (rapid): >50
Radionuclide: Pb-210, Matrix: air, soil, water, food, waste, Accredited (routine): yes, Total Annual Sample Throughput (routine): >500, Total Weekly Sample Throughput (rapid): >20
Radionuclide: Ra-226, Ra-228, Matrix: water, soil, waste, Accredited (routine): yes, Total Annual Sample Throughput (routine): >2000, Total Weekly Sample Throughput (rapid): >100
Radionuclide: U-238, U-235, Matrix: water, soil, vegetation, waste, Accredited (routine): yes, Total Annual Sample Throughput (routine): >200, Total Weekly Sample Throughput (rapid): >10",OBT,"Radionuclide: OBT, Matrix: vegetation, Accredited (routine): no, Total Annual Sample Throughput (routine): 200, Estimated total sample throughput (rapid): 10",,"Radionuclide: H-3, Matrix: water, MDA for routine method: 2 Bq/L, MDA for rapid method: 5 Bq/L",Yes,ISO 17025,1993,Yes,PT organised by Polish Atomic Agency (every year),Yes,ALMERA; EC JRC; IRMM,,Yes,,Yes,"depends on case: air - weekly, radium in surface water - quaterly",No,,Yes,National authorities,Yes,No,,"Around  nuclear facilities
For  existing exposure situations (e.g. for uranium legacy sites)
For NORM  industry
For research
In  emergency situations",Yes,~13,,,Unsure,,No,,monitoring of the radiactivity of discharged mining water,,,,"https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357972307788047844/DSC_0171.JPG
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357972307788047844/DSC_0158.JPG
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357972307788047844/identyfikacja%20ska%C5%BCe%C5%84%20promieniot%C3%B3wrczych%20w%20%C5%9Brodowisku.JPG
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357972307788047844/SAM_0150.JPG
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357972307788047844/SAM_1020.JPG
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357972307788047844/wzorcowanie%20przyrz%C4%85d%C3%B3w%20radiometrycznych.JPG
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357972307788047844/badanie%20st%C4%99%C5%BCenia%20nuklid%C3%B3w%20promieniot%C3%B3rczych%20metod%C4%85%20spektrometrii%20gamma.JPG",https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6357972307788047844/MICHAl-3.jpg
54.721774,25.286932,Vilnius,"Oct 9, 2025 08:39",VjHBd2,Radiation Protection Centre,"Kalvariju Street 153
LT-08352, Vilnius",Lithuania,EUROPE,Tel: [phone],Mr Julius Žiliukas,Ms Rima Ladygiene,[email],Ms Rima Ladygienė,[email],Government,Environmental Monitoring,10,Radiological environmental monitoring in normal situation and in case of nuclear or radiological emergency,training in radiological measurements,Yes,10,No,,Yes,"Airborne or Carbon Survey Systems
Alpha and Beta Spectrometry
In-Situ Gamma Dose Rate Radiometry
In-Situ Gamma Spectrometry
Radon Detection and Monitoring
Surface Contamination Monitoring","Gross alpha counter/s
Gross beta counter/s
Gamma-ray spectrometry system/s
Liquid scintillation counter/s",No,,,,,"Radionuclide: H-3, Matrix: water, Accredited (routine): YES, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): >30
Radionuclide: Sr-90, Matrix: environmental and food samples, Accredited (routine): YES, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): >12
Radionuclide: Gamma radionuclides, Matrix: environmental and food samples, Accredited (routine): YES, Total Annual Sample Throughput (routine): >500, Total Weekly Sample Throughput (rapid): >30
Radionuclide: gross alpha/gross beta, Matrix: water, Accredited (routine): Yes, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): >12
Radionuclide: Rn-222, Matrix: water, Accredited (routine): No, Total Annual Sample Throughput (routine): >100, Total Weekly Sample Throughput (rapid): >12",,,,"Radionuclide: H-3, Matrix: water, MDA for routine method: 2 Bq/l, MDA for rapid method: 2 Bq/l
Radionuclide: Sr-90, Matrix: food, MDA for routine method: 0.02 Bq/kg, MDA for rapid method: 2 Bq/kg
Radionuclide: Cs-137, Matrix: water, MDA for routine method: 2 mBq/l, MDA for rapid method: 2 Bq/l",Yes,ISO 17025,2005,No,,Yes,"ALMERA, EC","IEC 61452; ISO 9698; ISO 9696; ISO 9697,  ISO 11704",Yes,Quality checks,Yes,Annually,Yes,"EURATOM treaty (REM)
UNSCEAR",Yes,"National authorities
The European Union",Yes,Yes,RANET,"Countrywide,  on a regular basis
For  existing exposure situations (e.g. for uranium legacy sites)
For  marine monitoring",Yes,15,Yes,RADIS,Yes,44 for air and 4 forwater,Yes,"National authorities
EURDEP",Wood contamination for Cs-137,"H-3 in water
Sr-90 in environmental and food samples, sea water
Gamma radionuclides in the environmental samples
gross alpha/beta in water
Rn-222 in water",training in radiological measurements and intercomparisons,Thanks ALMERA for excellent work,"https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6358011784701032433/IMG_20230920_160328.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6358011784701032433/IMG_20230920_160601.jpg
https://eu.jotform.com/uploads/ALMERANetworkContactPoint/252734998180368/6358011784701032433/IMG_20250924_083355.jpg",
